GENUS_SPECIES,taxonomic_class
Diurnea fagella,Insecta
Eupithecia abbreviata,Insecta
Eupithecia satyrata,Insecta
Eupithecia tantillaria,Insecta
Eupithecia virgaureata,Insecta
Hypena rostralis,Insecta
Mompha epilobiellla,Insecta
Mompha sturnipennella,Insecta
Phyllonorycter emberizaepennella,Insecta
Phyllonorycter oxyacanthae,Insecta
Pterostoma palpina,Insecta
Swammerdamia pyrella,Insecta
Xanthorhoe fluctuata,Insecta
Ypsolopha ustella,Insecta
Depressaria emeritella,Insecta
Aethalura punctulata,Insecta
Amphimallon solstitiale,Insecta
Anthrenus verbasci,Insecta
Aphomia sociella,Insecta
Badister collaris,Insecta
Badister peltatus,Insecta
Bledius gallicus,Insecta
Bledius opacus,Insecta
Borkhausenia minutella,Insecta
Bucculatrix ulmella,Insecta
Caloptilia populetorum,Insecta
Caloptilia robustella,Insecta
Caloptilia stigmatella,Insecta
Calvia quatuordecimguttata,Insecta
Cameraria ohridella,Insecta
Cantharis livida,Insecta
Cantharis rufa,Insecta
Caradrina morpheus,Insecta
Carpelimus rivularis,Insecta
Cercyon marinus,Insecta
Cydia strobilella,Insecta
Discestra trifolii,Insecta
Ectoedemia argyropeza,Insecta
Endrosis sarcitrella,Insecta
Furcula furcula,Insecta
Gnypeta carbonaria,Insecta
Gravitarmata margarotana,Insecta
Halyzia sedecimpunctata,Insecta
Hydroglyphus geminus,Insecta
Lobophora halterata,Insecta
Necrodes littoralis,Insecta
Oxytelus sculptus,Insecta
Pammene obscurana,Insecta
Phyllonorycter platani,Insecta
Phyllonorycter rajella,Insecta
Phyllonorycter ulmifoliella,Insecta
Pityophthorus pubescens,Insecta
Plodia interpunctella,Insecta
Rhantus suturalis,Insecta
Selenia dentaria,Insecta
Stigmella roborella,Insecta
Stigmella tityrella,Insecta
Tineola bisselliella,Insecta
Xanthorhoe spadicearia,Insecta
Xyleborinus saxesenii,Insecta
Acronicta aceris,Insecta
Acronicta alni,Insecta
Agrotis clavis,Insecta
Anaspis regimbarti,Insecta
Apamea sordens,Insecta
Argyresthia retinella,Insecta
Bupalus piniaria,Insecta
Carpelimus bilineatus,Insecta
Celypha striana,Insecta
Charanycha trigrammica,Insecta
Chrysoteuchia culmella,Insecta
Coleophora laricella,Insecta
Cucullia umbratica,Insecta
Cydia tenebrosana,Insecta
Cyphon variabilis,Insecta
Dasytes plumbeus,Insecta
Deilephila elpenor,Insecta
Dioryctria abietella,Insecta
Earias clorana,Insecta
Elachista argentella,Insecta
Electrophaes corylata,Insecta
Epinotia tedella,Insecta
Eudonia mercurella,Insecta
Eupithecia vulgata,Insecta
Furcula bifida,Insecta
Hedya nubiferana,Insecta
Heliophobus reticulata,Dicotyledonae
Heterocerus fenestratus,Insecta
Lacanobia suasa,Insecta
Lacanobia w-latinum,Insecta
Lathronympha strigana,Insecta
Macaria notata,Insecta
Melanchra pisi,Insecta
Mompha raschkiella,Insecta
Monopis laevigella,Insecta
Notocelia cynosbatella,Insecta
Ochthebius marinus,Insecta
Oligia latruncula,Insecta
Pandemis cerasana,Insecta
Parascotia fuliginaria,Insecta
Phyllonorycter harrisella,Insecta
Phyllonorycter leucographella,Insecta
Prionocyphon serricornis,Insecta
Pseudargyrotoza conwagana,Insecta
Pseudoips fagana,Insecta
Ptycholoma lecheana,Insecta
Rhinophora rectangulata,Insecta
Stigmella obliquella,Insecta
Tethea or,Insecta
Thera variata,Insecta
Tinea columbariella,Insecta
Acronicta psi,Insecta
Aplocera efformata,Insecta
Argyresthia trifasciata,Insecta
Bryotropha affinis,Insecta
Crambus lathoniellus,Insecta
Cydia pomonella,Insecta
Diarsia rubi,Insecta
Eilema sororcula,Insecta
Hepialus lupulina,Insecta
Ilybius ater,Insecta
Lacanobia oleracea,Insecta
Lampronia morosa,Insecta
Pyrrhia umbra,Insecta
Thera britannica,Insecta
Watsonalla binaria,Insecta
Ectoedemia albifasciella,Insecta
Acleris bergmanniana,Insecta
Aethes margaritana,Insecta
Aleimma loeflingiana,Insecta
Apamea lithoxylaea,Insecta
Apamea monoglypha,Insecta
Archips podana,Insecta
Archips rosana,Insecta
Archips xylosteana,Insecta
Argyresthia bonnetella,Insecta
Argyresthia brockeella,Insecta
Argyresthia curvella,Insecta
Aroga velocella,Insecta
Blastodacna hellerella,Insecta
Carcina quercana,Insecta
Chortodes fluxa,Insecta
Cnephasia incertana,Insecta
Coleophora lutipennella,Insecta
Cydia fagiglandana,Insecta
Dichomeris marginella,Insecta
Dioryctria schuetzeella,Insecta
Eana incanana,Insecta
Epinotia abbreviana,Insecta
Euxoa nigricans,Insecta
Exoteleia dodecella,Insecta
Gypsonoma aceriana,Insecta
Hoplodrina octogenaria,Insecta
Idaea aversata,Insecta
Lagria hirta,Insecta
Laothoe populi,Insecta
Lyonetia clerkella,Insecta
Mamestra brassicae,Insecta
Melanchra persicariae,Insecta
Myrrha octodecimguttata,Insecta
Mythimna pallens,Insecta
Noctua fimbriata,Insecta
Noctua orbona,Insecta
Notocelia roborana,Insecta
Ocnerostoma piniariella,Insecta
Parachronistis albiceps,Insecta
Parastichtis ypsillon,Insecta
Paraswammerdamia nebulella,Insecta
Phlyctaenia coronata,Insecta
Phycita roborella,Insecta
Piniphila bifasciana,Insecta
Rhyacionia pinicolana,Insecta
Scoparia basistrigalis,Insecta
Scoparia pyralella,Insecta
Scrobipalpa stangei,Insecta
Synaphe punctalis,Insecta
Teleiodes fugitivella,Insecta
Tortrix viridana,Insecta
Trachycera advenella,Betaproteobacteria
Vitula biviella,Insecta
Xestia triangulum,Insecta
Yponomeuta malinellus,Insecta
Zeiraphera isertana,Insecta
Acentria ephemerella,Insecta
Agriphila straminella,Insecta
Amara apricaria,Insecta
Ancylis achatana,Insecta
Anobium nitidum,Insecta
Anotylus rugosus,Insecta
Argyresthia conjugella,Insecta
Argyresthia dilectella,Insecta
Attagenus smirnovi,Insecta
Autographa jota,Insecta
Axylia putris,Insecta
Batrachedra pinicolella,Insecta
Bembidion fumigatum,Insecta
Bisigna procerella,Insecta
Blastodacna atra,Insecta
Borkhausenia fuscescens,Insecta
Borkhausenia luridicomella,Insecta
Bradycellus verbasci,Insecta
Bryotropha similis,Insecta
Cabera pusaria,Insecta
Campaea margaritata,Insecta
Caryocolum proxima,Insecta
Catoptria falsella,Insecta
Catoptria pinella,Insecta
Cercyon unipunctatus,Insecta
Chionodes electella,Insecta
Cidaria fulvata,Insecta
Clepsis consimilana,Insecta
Cnephasia asseclana,Insecta
Coleophora ibipennella,Insecta
Coleophora saxicolella,Insecta
Cosmia trapezina,Insecta
Crambus perlella,Insecta
Crassa unitella,Insecta
Cucullia absinthii,Insecta
Cydia funebrana,Insecta
Cyphon coarctatus,Insecta
Depressaria depressana,Insecta
Diachrysia chrysitis,Insecta
Diarsia florida,Insecta
Dichrorampha alpinana,Insecta
Dipleurina lacustrata,Insecta
Ditula angustiorana,Insecta
Dryocoetes autographus,Insecta
Ennomos quercinaria,Insecta
Epinotia nanana,Insecta
Ernobius mollis,Insecta
Eucosma cana,Insecta
Evergestis limbata,Insecta
Gypsonoma dealbana,Insecta
Gypsonoma minutana,Insecta
Habrosyne pyritoides,Insecta
Hecatera bicolorata,Insecta
Hedya ochroleucana,Insecta
Hemithea aestivaria,Insecta
Hoplodrina blanda,Insecta
Hylaea fasciaria,Insecta
Lobesia abscisana,Insecta
Macaria liturata,Insecta
Mesapamea didyma,Insecta
Mythimna ferrago,Insecta
Mythimna impura,Insecta
Oligia strigilis,Insecta
Ophonus rufibarbis,Insecta
Ourapteryx sambucaria,Insecta
Pandemis heparana,Insecta
Perizoma alchemilliata,Insecta
Pexicopia malvella,Insecta
Phalera bucephala,Insecta
Phyllocnistis unipunctella,Insecta
Phyllonorycter blancardella,Insecta
Polia bombycina,Insecta
Ptycholomoides aeriferana,Insecta
Recurvaria leucatella,Insecta
Serica brunnea,Insecta
Serropalpus barbatus,Insecta
Sitochroa verticalis,Insecta
Spilonota ocellana,Insecta
Stenolophus mixtus,Insecta
Teleiodes vulgella,Insecta
Yponomeuta evonymella,Insecta
Zanclognatha tarsipennalis,Insecta
Zeuzera pyrina,Insecta
Achroia grisella,Insecta
Acleris forskaleana,Insecta
Acupalpus consputus,Insecta
Alcis repandata,Insecta
Aloconota gregaria,Insecta
Amara bifrons,Insecta
Amara convexiuscula,Insecta
Amphipoea fucosa,Insecta
Anthicus floralis,Insecta
Argyresthia goedartella,Insecta
Argyresthia pruniella,Insecta
Atheta fungi,Insecta
Atheta laticollis,Insecta
Atomaria lewisi,Insecta
Atomaria linearis,Insecta
Bembidion quadrimaculatum,Insecta
Bena prasinana,Insecta
Brachyusa concolor,Insecta
Carpelimus corticinus,Insecta
Cercyon bifenestratus,Insecta
Cercyon lateralis,Insecta
Cercyon quisquilius,Insecta
Cercyon tristis,Insecta
Chloroclysta truncata,Insecta
Cnephasia genitalana,Insecta
Cnephasia stephensiana,Insecta
Coleophora adspersella,Insecta
Coleophora atriplicis,Insecta
Coleophora kuehnella,Insecta
Coleophora serratella,Insecta
Coleophora sternipennella,Insecta
Cortinicara gibbosa,Insecta
Cydia splendana,Insecta
Cymolomia hartigiana,Insecta
Ectoedemia decentella,Insecta
Eupithecia haworthiata,Insecta
Eupithecia tenuiata,Insecta
Haliplus immaculatus,Insecta
Harpalus rufipes,Insecta
Hedya salicella,Insecta
Helophorus aequalis,Insecta
Helophorus brevipalpis,Insecta
Helophorus griseus,Insecta
Heterocerus obsoletus,Insecta
Hydrobius fuscipes,Insecta
Hygrotus inaequalis,Insecta
Lomaspilis marginata,Insecta
Malthinus frontalis,Insecta
Mesoligia furuncula,Insecta
Monotoma picipes,Insecta
Noctua comes,Insecta
Noctua janthe,Insecta
Nola cuculatella,Insecta
Nyctegretis lineana,Insecta
Ortholepis betulae,Insecta
Parastichtis suspecta,Insecta
Philhygra elongatula,Insecta
Philonthus quisquiliarius,Insecta
Phyllonorycter salictella,Insecta
Platytes alpinella,Insecta
Plemyria rubiginata,Insecta
Pleuroptya ruralis,Insecta
Prionychus ater,Insecta
Recurvaria nanella,Insecta
Rhagonycha fulva,Insecta
Rhopobota naevana,Insecta
Soronia grisea,Insecta
Stegobium paniceum,Insecta
Teleiodes saltuum,Insecta
Tenebrio molitor,Insecta
Thinonoma atra,Insecta
Trechus discus,Insecta
Trechus quadristriatus,Insecta
Acleris holmiana,Insecta
Acronicta leporina,Insecta
Anarsia lineatella,Insecta
Anerastia lotella,Insecta
Argyresthia glaucinella,Insecta
Batia lunaris,Insecta
Batrachedra praeangusta,Insecta
Calathus erratus,Insecta
Catoptria margaritella,Insecta
Cedestis gysselinella,Insecta
Cerapteryx graminis,Insecta
Chionodes fumatella,Insecta
Chloroclystis v-ata,Insecta
Conobathra repandana,Insecta
Cosmiotes freyerella,Insecta
Cydia medicaginis,Insecta
Dichrorampha petiverella,Insecta
Ectoedemia sericopeza,Insecta
Eidophasia messingiella,Insecta
Epiblema foenella,Insecta
Epinotia bilunana,Insecta
Epinotia tenerana,Insecta
Eudemis profundana,Insecta
Eupithecia lariciata,Insecta
Gelechia nigra,Insecta
Gelechia sororculella,Insecta
Gypsonoma oppressana,Insecta
Lymantria monacha,Insecta
Malacasoma castrensis,Bryopsida
Orthopygia glaucinalis,Insecta
Pammene fasciana,Insecta
Pelosia muscerda,Insecta
Philonthus binotatus,Insecta
Phragmatobia fuliginosa,Insecta
Phyllonorycter strigulatella,Insecta
Psoricoptera gibbosella,Insecta
Simyra albovenosa,Insecta
Spilonota laricana,Insecta
Stigmella atricapitella,Insecta
Yponomeuta cagnagella,Insecta
Yponomeuta padella,Insecta
Autographa pulchrina,Insecta
Celypha rufana,Insecta
Cercyon laminatus,Insecta
Chionodes tragicella,Insecta
Coleophora anatipennella,Insecta
Coleophora versurella,Insecta
Crambus pascuella,Insecta
Crambus pratella,Insecta
Cucullia praecana,Insecta
Elachista triatomea,Insecta
Enarmonia formosana,Insecta
Ernobius pini,Insecta
Hadena bicruris,Insecta
Hadena perplexa,Insecta
Hecatera dysodea,Insecta
Idaea dimidiata,Insecta
Idaea fuscovenosa,Insecta
Macaria wauaria,Insecta
Melanotus castanipes,Insecta
Mythimna comma,Insecta
Neosphaleroptera nubilana,Insecta
Peribatodes secundaria,Insecta
Polychrysia moneta,Insecta
Protodeltote pygarga,Insecta
Schoenobius gigantella,Insecta
Carpelimus obesus,Insecta
Coleophora badiipenella,Insecta
Cydia janthinana,Insecta
Dromius angustus,Insecta
Helophorus minutus,Insecta
Idaea seriata,Insecta
Morophaga choragella,Insecta
Yponomeuta rorrella,Insecta
Ypsolopha sequella,Insecta
Aphelia paleana,Insecta
Acrolepiopsis assectella,Insecta
Acrotona pseudotenera,Insecta
Agonopterix liturosa,Insecta
Amphipyra pyramidea,Insecta
Aproaerema anthyllidella,Insecta
Argyresthia albistria,Insecta
Bucculatrix thoracella,Insecta
Calybites phasianipennella,Insecta
Cataclysta lemnata,Insecta
Catocala nupta,Insecta
Cilea silphoides,Insecta
Cyclophora albipunctata,Insecta
Dromius quadrimaculatus,Insecta
Dyschirius politus,Insecta
Epinotia brunnichiana,Insecta
Epinotia nisella,Insecta
Epinotia sordidana,Insecta
Eupithecia absinthiata,Insecta
Eupithecia simpliciata,Insecta
Galleria mellonella,Insecta
Hydraecia petasitis,Insecta
Ipimorpha subtusa,Insecta
Luperina testacea,Insecta
Mesoligia literosa,Insecta
Mirificarma mulinella,Insecta
Mycetophagus quadripustulatus,Insecta
Peribatodes rhomboidaria,Insecta
Phyllonorycter heegeriella,Insecta
Prays f,Insecta
Rivula sericealis,Insecta
Scrobipalpa atriplicella,Insecta
Stenolechia gemmella,Insecta
Stigmella trimaculella,Insecta
Timandra comae,Insecta
Acleris shepherdana,Insecta
Aethes smeathmanniana,Insecta
Agriphila tristella,Insecta
Agrotis vestigialis,Insecta
Amara aulica,Insecta
Anacaena limbata,Insecta
Anacaena lutescens,Insecta
Anthicus formicarius,Insecta
Celaena leucostigma,Insecta
Colon serripes,Insecta
Enochrus quadripunctatus,Insecta
Enochrus testaceus,Insecta
Epinotia ramella,Insecta
Epinotia solandriana,Insecta
Harpalus griseus,Insecta
Harpalus smaragdinus,Insecta
Hydroporus angustatus,Insecta
Noctua interjecta,Insecta
Plusia festucae,Insecta
Teleiopsis diffinis,Insecta
Ypsolopha alpella,Insecta
Ypsolopha vittella,Insecta
Macdunnoughia confusa,Insecta
Agriphila selasella,Insecta
Anacampsis blattariella,Insecta
Apamea ophiogramma,Insecta
Atheta longicornis,Insecta
Bledius subniger,Insecta
Bledius tricornis,Insecta
Clavigesta purdeyi,Insecta
Cnephasia pasiuana,Insecta
Curculio venosus,Insecta
Eilema complana,Insecta
Eudonia truncicolella,Insecta
Eupithecia icterata,Insecta
Euxoa 'tritici',Insecta
Gelechia turpella,Insecta
Mythimna straminea,Insecta
Nehemitropia lividipennis,Insecta
Noctua janthina,Insecta
Phyllonorycter spinicolella,Insecta
Polygraphus poligraphus,Insecta
Stigmella ruficapitella,Insecta
Ypsolopha parenthesella,Insecta
Ypsolopha sylvella,Insecta
Abrostola triplasia,Insecta
Acleris aspersana,Insecta
Agriphila latistria,Insecta
Apotomis betuletana,Insecta
Archanara dissoluta,Insecta
Assara terebrella,Insecta
Bactra lancealana,Insecta
Bryotropha terrella,Insecta
Caloptilia alchimiella,Insecta
Camptogramma bilineata,Insecta
Caryocolum marmorea,Insecta
Cercyon analis,Insecta
Chiasmia clathrata,Insecta
Coleophora alcyonipennella,Insecta
Coleophora vestianella,Insecta
Cryptopleurum subtile,Insecta
Cydia amplana,Insecta
Dichrorampha simpliciana,Insecta
Endotricha flammealis,Insecta
Epirrhoe tristata,Insecta
Eupithecia innotata,Insecta
Eupithecia pusillata,Insecta
Eupithecia succenturiata,Insecta
Euzophora pinguis,Insecta
Gelechia muscosella,Insecta
Graphiphora augur,Insecta
Oegoconia caradjai,Insecta
Philhygra volans,Insecta
Phoesia gnoma,Insecta
Phyllonorycter geniculella,Insecta
Scrobipalpa acuminatella,Insecta
Stathmopoda pedella,Insecta
Stigmella floslactella,Insecta
Udea prunalis,Insecta
Watsonalla cultraria,Insecta
Xestia sexstrigata,Insecta
Yponomeuta plumbella,Insecta
Ypsolopha dentella,Insecta
Acleris rhombana,Insecta
Allophyes oxyacanthae,Insecta
Blepherita satura,Insecta
Ennomos alniaria,Insecta
Ennomos fuscantaria,Insecta
Euxoa obelisca,Insecta
Phyllonorycter coryli,Insecta
Thera obeliscata,Insecta
Xanthia gilvago,Insecta
Epinotia crenana,Insecta
Hoplodrina ambigua,Insecta
Aphodius rufipes,Insecta
Ennomos autumnaria,Insecta
Agrochola circellaris,Insecta
Colotois pennaria,Insecta
Epirrita christyi,Insecta
Parornix devoniella,Insecta
Rhizedra lutosa,Insecta
Acleris variegana,Insecta
Agrochola lota,Insecta
Agrochola lychnidis,Insecta
Eupsilia transversa,Insecta
Poecilocampa populi,Insecta
Udea ferrugalis,Insecta
Leiodes rufipennis,Insecta
Tinea pallescentella,Insecta
Argyresthia semitestacella,Insecta
Xanthia togata,Insecta
Exapate congelatella,Insecta
Cyphon hilaris,Insecta
Acronicta rumicis,Insecta
Agonopterix subpropinquella,Insecta
Cucullia chamomillae,Insecta
Heliozela sericiella,Insecta
Orthosia miniosa,Insecta
Xestobium plumbeum,Insecta
Alucita hexadactyla,Insecta
Anthrenus museorum,Insecta
Argyresthia laevigatella,Insecta
Capua vulgana,Insecta
Cochylis nana,Insecta
Diarsia mendica,Insecta
Ectoedemia subbimaculella,Insecta
Ernobius abietis,Insecta
Eupithecia intricata,Insecta
Sideridis albicolon,Insecta
Stigmella anomalella,Insecta
Stigmella oxyacanthella,Insecta
Aphodius plagiatus,Insecta
Apotomis sororculana,Insecta
Argyresthia fundella,Insecta
Bucculatrix bechsteiniella,Insecta
Cnephasia communana,Insecta
Cydia conicolana,Insecta
Lacanobia thalassina,Insecta
Nola confusalis,Insecta
Teleiodes proximella,Insecta
Tinea trinotella,Insecta
Apamea crenata,Insecta
Athrips tetrapunctella,Insecta
Coleophora caespititiella,Insecta
Enochrus melanocephalus,Insecta
Eupithecia centaureata,Insecta
Glyphipterix simplicella,Insecta
Rhyacionia pinivorana,Insecta
Teleiodes luculella,Insecta
Argyresthia glabratella,Insecta
Abrostola tripartita,Insecta
Ancylis badiana,Insecta
Atheta graminicola,Insecta
Callisto denticulella,Insecta
Chrysoesthia sexguttella,Insecta
Eupithecia linariata,Insecta
Herminia grisealis,Insecta
Heterocerus intermedius,Insecta
Nematopogon adansoniella,Insecta
Ocnerostoma friesei,Insecta
Pammene albuginana,Insecta
Phyllonorycter platanoidella,Insecta
Triaxomera parasitella,Insecta
Arctia caja,Insecta
Brachmia rufescens,Insecta
Coleophora artemisicolella,Insecta
Coleophora deauratella,Insecta
Coleophora spinella,Insecta
Drepana falcataria,Insecta
Ennomos erosaria,Insecta
Eucosma lacteana,Insecta
Euplexia lucipara,Insecta
Leucoptera laburnella,Insecta
Ophonus puncticeps,Insecta
Parornix betulae,Insecta
Philhygra melanocera,Insecta
Stigmella hemargyrella,Insecta
Tinea semifulvella,Insecta
Coleophora trochilella,Insecta
Hadena compta,Insecta
Lacanobia contigua,Insecta
Melanotus villosus,Insecta
Mythimna conigera,Insecta
Trixagus carinifrons,Insecta
Acronicta megacephala,Insecta
Brachylomia viminalis,Insecta
Diarsia brunnea,Insecta
